Entity,Type,Geo,Stages of Investing,Market,Yearly Deals,Leads,URL,General Notes
SOSV / IndieBio / HAX,"VC Firm,Accelerator","US | CA,EU | UK,India,SE Asia,Israel,LATAM,Global","Pre-Seed,Seed,A","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",200,Usually,https://indiebio.co/,SOSV covers health and climate. They run the IndieBio and HAX accelerators
RA Capital Management ,VC Firm,"US | CA,EU | UK","B+,A","Therapeutic,Diagnostic,Vaccine,Device,Service,Research tool",64,Usually,https://www.racap.com/,Mostly series B and later stage
Antler,"Accelerator,VC Firm",US | CA,Pre-Seed,"Software,Something else,Cosmetic,Food,Agriculture,Veterinary,Materials,Device,Research tool,Service",401,Usually,https://www.antler.co/,Accelerator for the very earliest stages of companies. Bio is a small portion of the portfolio.
Gaingels,VC Firm,"US | CA,LATAM,EU | UK","Seed,A","Therapeutic,Food,Diagnostic,Software,Research tool,Materials,Vaccine,Device,Reagents,Agriculture,Cosmetic,Veterinary",80,Sometimes,https://gaingels.com/,Investments in companies with DEI leadership. Investing across sectors. Prefer to take 1/2 of the round.
Andreesen Horowitz,VC Firm,"US | CA,EU | UK,LATAM,China,SE Asia,Global","Pre-Seed,Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",125,Usually,https://a16z.com/,"stage-agnostic, tech agnostic, huge funds"
Y Combinator,Accelerator,"US | CA,Global","Pre-Seed,Seed","Software,Something else,Research tool,Device,Materials,Agriculture,Food,Veterinary,Cosmetic,Service,Reagents,Therapeutic,Diagnostic,Vaccine",400,Usually,https://www.ycombinator.com/,"All markets but mostly SaaS, some deeptech, about 25 biotechs per year"
F-Prime Capital,VC Firm,US | CA,"Seed,A,B+",Therapeutic,28,Usually,https://fprimecapital.com/,"""Create and invest in healthcare and technology companies that impact lives all over the world."""
General Catalyst,VC Firm,"EU | UK,US | CA","Seed,A,B+","Software,Research tool,Service,Diagnostic,Therapeutic",90,Usually,https://www.generalcatalyst.com/,Boston area; large funds; investing across sectors; very little bio; some focus on health care delivery
Khosla Ventures,VC Firm,"US | CA,EU | UK,India,JP | KR,Israel,Global","Pre-Seed,Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",60,Usually,https://www.khoslaventures.com/,"""Bold, early, impactful"""
New Enterprise Associates (NEA),VC Firm,"US | CA,EU | UK","B+,A","Therapeutic,Software",60,Usually,https://www.nea.com/,Giant VC funds; mostly deployed in late stage startups; across all sectors
Lux Capital,VC Firm,US | CA,"Seed,A,B+","Therapeutic,Software,Device,Food",30,Usually,https://www.luxcapital.com/,"""Counter-conventional, seed-stage science and technology ventures"""
Alexandria Venture Investments ,VC Firm,US | CA,"A,B+,Seed","Therapeutic,Diagnostic,Vaccine,Device,Reagents,Food",24,Sometimes,https://www.are.com/,"A small portion of deals are seed, all health"
Novo Holdings,Corp VC,"EU | UK,US | CA,India","A,B+,Seed","Therapeutic,Food,Agriculture,Materials,Diagnostic",26,Usually,https://novoholdings.dk/,"Most active in Europe, strong preference for therapeutics"
ARCH Venture Partners,VC Firm,US | CA,"Pre-Seed,Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Device,Reagents",25,Usually,https://www.archventure.com/,"""Life science discoveries to prevent, detect, and cure disease"""
Future Planet Capital,VC Firm,"US | CA,EU | UK","Seed,A","Materials,Therapeutic,Device,Agriculture,Food,Software,Service,Diagnostic,Vaccine,Veterinary,Reagents,Cosmetic,Research tool",24,Usually,https://futureplanetcapital.com/,"""Impactful technology and life science companies from leading research centres""
Within Europe, just UK companies
"
8VC,VC Firm,US | CA,"Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",32,Usually,https://www.8vc.com/,"""Technology infrastructure behind many industries"""
Catalio Capital Management ,VC Firm,US | CA,"B+,A",Therapeutic,21,Usually,https://www.cataliocapital.com/,Only therapeutics; late stage venture capital and post-IPO investments
Samsara Biopcapital,VC Firm,US | CA,"A,B+",Therapeutic,21,Usually,https://www.samsaracap.com/,Only therapeutics; late stage venture capital and post-IPO investments
2048 Ventures,VC Firm,"Global,US | CA,EU | UK,Israel,LATAM,MENA,JP | KR,India,SE Asia,China,Africa","Seed,A,Pre-Seed","Agriculture,Software,Therapeutic,Device,Materials,Cosmetic,Research tool,Diagnostic",18,Usually,https://www.2048.vc/,"""Technologies of the future"" (much bio)"
Lexi Ventures,VC Firm,US | CA,Seed,"Software,Therapeutic,Diagnostic,Vaccine,Materials,Food,Agriculture,Reagents,Cosmetic,Veterinary,Research tool,Device,Service",10,Sometimes,https://www.lexi.vc/,Reach out to [email] for funding.
GridX,"Accelerator,VC Firm",LATAM,"Pre-Seed,Seed","Agriculture,Materials,Device,Food,Diagnostic,Vaccine,Therapeutic",15,,https://www.gridexponential.com/,"Much agriculture and materials and industrial chemical production, very little human health or software
""the first biotech Company Builder in Latin America"""
Polaris Partners,VC Firm,US | CA,"A,B+","Food,Therapeutic,Service,Diagnostic,Software,Vaccine",23,Usually,https://polarispartners.com/,Healthcare and biotech
Inisght Partners,VC Firm,"US | CA,EU | UK,Israel,SE Asia,LATAM","Seed,A,B+","Software,Therapeutic",60,Usually,https://www.insightpartners.com/,Software with a fair portion related to life science
Eight Roads Ventures,VC Firm,"US | CA,EU | UK,Israel,JP | KR,India","B+,A","Therapeutic,Service,Software,Device",22,Usually,https://eightroads.com/en/,Late stage venture capital
Alumni Ventures,VC Firm,"US | CA,EU | UK","Seed,A,Pre-Seed","Something else,Software,Research tool,Device,Service,Therapeutic",200,Usually,https://www.av.vc/,Large deal volume; little related to gene tech; pre-seed very rare
Civilization Ventures,VC Firm,US | CA,"Seed,A","Therapeutic,Diagnostic,Materials",10,Sometimes,https://www.civilizationventures.com/,"Health, mostly therapeutics. ""Essential problems in preventative, personalized, and regenerative medicine"""
Mubadala ,"VC Firm,Fund of Funds","India,MENA,LATAM,EU | UK,US | CA,China","A,B+","Service,Therapeutic",13,Usually,https://www.mubadalacapital.ae/en/ventures,Mubadala Capital Ventures is the bio-focused group run by the Abu Dhabi sovereign wealth fund
Lowercarbon Capital ,VC Firm,"US | CA,EU | UK","Seed,A,B+","Food,Agriculture",25,Usually,https://lowercarboncapital.com/,"""technologies that reduce CO2 in the atmosphere"""
Boost VC,VC Firm,"US | CA,LATAM",Pre-Seed,"Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",15,Usually,http://boost.vc/,"Deep Tech (crypto, space, bio, AI, robotics, VR, Sci-Fi)"
Draper Associates,VC Firm,"US | CA,SE Asia","Pre-Seed,Seed","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",24,Usually,https://www.draper.vc/,"""Industry-transforming companies""
Rarely, a deal in SE Asia or EU
"
Yung Ventures,"Accelerator,VC Firm","US | CA,EU | UK,AU | NZ","Seed,Pre-Seed","Therapeutic,Materials,Software,Device,Food,Agriculture,Something else,Reagents,Vaccine",12,Usually,https://y-innovations.com/the-vc,The venture fund of Megan Yung's Y Innovations venture studio and consultancy
Entrepreneur First,Accelerator,EU | UK,"Pre-Seed,Seed","Something else,Software,Device,Materials,Therapeutic,Agriculture,Veterinary,Food,Vaccine,Diagnostic,Service,Research tool,Reagents,Cosmetic",70,Usually,https://www.joinef.com/,Mostly UK based accelerator for all types of companies
Point72 Ventures,VC Firm,"US | CA,EU | UK","Seed,A,B+","Software,Therapeutic",35,Usually,https://p72.vc/,very little bio and only therapeutics
General Inception,"VC Firm,Accelerator","US | CA,EU | UK","Pre-Seed,Seed","Therapeutic,Vaccine,Diagnostic,Materials,Device,Reagents,Research tool",10,Usually,https://www.generalinception.com/,"Deep biotech;
Provides in-house experienced executives to startups;
Running an incubator at the old Fry's Electronic building in Palo Alto"
Global Health Investment Corporation,VC Firm,"US | CA,EU | UK","A,Seed,B+","Diagnostic,Vaccine,Device,Therapeutic,Software,Reagents",10,Sometimes,https://ghicfunds.org/portfolio/,"Mostly US startups;
Focused on global public health"
Canaan Partners,VC Firm,"US | CA,EU | UK,Israel","Seed,A,B+","Therapeutic,Software,Service,Research tool,Diagnostic,Device",17,Usually,https://www.canaan.com/,"General deeptech fund;
The non-US investments are pretty much UK only"
Joyance Partners,VC Firm,"US | CA,EU | UK,SE Asia,India","Pre-Seed,Seed,A","Cosmetic,Software,Food,Diagnostic,Device,Agriculture,Materials",11,Sometimes,https://www.joyancepartners.com/,Consumer focused startups applying science to cultivate joy
Ponderosa Ventures ,VC Firm,"US | CA,EU | UK,SE Asia",Seed,"Food,Materials,Agriculture,Veterinary,Software",11,Never,https://www.ponderosavc.com/,Based in London
Bessemer Venture Partners,VC Firm,US | CA,"A,B+,Seed",Software,65,Usually,https://www.bvp.com/,Multi billion dollar fund
U.S. Venture Partners,VC Firm,US | CA,"A,B+","Therapeutic,Device,Diagnostic,Service,Software",10,Usually,https://www.usvp.com/,Information technology and health care
Artis Ventures,VC Firm,US | CA,"Seed,A,B+","Software,Device,Therapeutic,Diagnostic,Vaccine",8,Usually,https://www.av.co/,"""Startups where data, software, AI, machine learning and deep learning transform human health and well being"""
NFX Bio,VC Firm,"Israel,US | CA","Seed,Pre-Seed","Therapeutic,Vaccine,Software,Device,Reagents,Research tool",8,Usually,https://www.nfx.com/bio,"""Techbio"""
 Lifespan Vision Ventures,VC Firm,"US | CA,EU | UK",Seed,Therapeutic,7,Usually,https://www.lifespanvisionventures.com/,Therapeutics focusing on longevity and aging reversal
Collaborative Fund,VC Firm,"US | CA,EU | UK,LATAM","Seed,A,Pre-Seed","Food,Agriculture,Materials,Something else,Device,Research tool,Software,Reagents,Service,Therapeutic,Diagnostic,Vaccine,Cosmetic,Veterinary",20,Usually,https://collabfund.com/,"""world positive innovation""
Mostly Seed stage
Broad range of technologies
A focus on sustainability
Making pre-seed investments in Activate and YC companies"
DCVC Bio,VC Firm,US | CA,"A,B+","Software,Therapeutic,Diagnostic",20,Usually,https://www.dcvc.com/bio/,"Bio arm of deep tech VC
Software focus"
Northern Light Venture Capital,VC Firm,China,"Pre-Seed,Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Software,Device,Reagents",15,Usually,https://nlvc.com/,Chinese health and biotech
Seventure Partners,VC Firm,EU | UK,"Seed,A,B+","Therapeutic,Diagnostic,Veterinary,Device",12,Usually,https://www.seventure.fr/en/,"A particular interest in all biology companies, among others
Europe almost excludively, mostly series A and beyond"
Sofinnova Partners ,"VC Firm,Accelerator","EU | UK,US | CA","Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",28,Usually,https://sofinnovapartners.com/,"Europe, especially France, occasionally US
Mostly human health, occasionally others"
Beiley Biofund,VC Firm,SE Asia,Seed,Therapeutic,8,,https://www.beileybiofund.com/,Taiwan
Creative Ventures,VC Firm,"US | CA,EU | UK","Seed,A,B+","Materials,Research tool,Software,Therapeutic,Device",8,Usually,https://creativeventures.vc/,"""Deep tech solving humanity’s most critical crises"""
Good Growth Capital,VC Firm,"US | CA,EU | UK","Seed,A","Diagnostic,Therapeutic,Software,Reagents,Device,Materials,Agriculture,Food,Veterinary,Research tool,Vaccine",8,,https://www.goodgrowthvc.com/,"""Transformative science and technology"", strong affinity for female and underrepresented CEOs"
HealthTech Capital,Angel Group,US | CA,"Seed,A","Therapeutic,Software,Service",8,Never,https://healthtechcapital.com/,Healthtech and biotools but not biotech
Missouri Technology Corporation,VC Firm,US | CA,Seed,"Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",8,Usually,https://www.missouritechnology.com/,Mostly but not exclusively Missouri headquartered companies
Alchemist Accelerator,Accelerator,"US | CA,EU | UK",Pre-Seed,"Software,Something else,Device,Agriculture,Food,Diagnostic,Materials,Veterinary,Research tool,Reagents,Therapeutic,Vaccine,Cosmetic",55,Sometimes,https://www.alchemistaccelerator.com/,"""a venture-backed initiative focused on accelerating startups whose revenue comes from enterprises"""
Jolt VC,VC Firm,US | CA,Pre-Seed,"Software,Therapeutic,Device,Something else,Diagnostic",11,,,"Joe Turner's AngelList syndicate;
""(Syn)biotech, AI/ML, blockchain infrastructure / payment rails and misunderstood demographic trends"""
Norrsken Accelerator,Accelerator,"EU | UK,Africa",Pre-Seed,"Agriculture,Food,Materials,Therapeutic,Diagnostic,Vaccine,Cosmetic,Veterinary,Software,Device,Reagents,Research tool,Something else",36,Usually,https://accelerator.norrsken.org/,"Broad tech focus, some preference for climate tech"
Fifty Years,VC Firm,US | CA,"Seed,A","Device,Software,Research tool,Materials,Service,Diagnostic,Vaccine",18,Usually,https://www.fiftyyears.com/,"""Entrepreneurs solving the world's biggest problems""
an emphasis on climate and deeptech
"
Atlas Venture,VC Firm,US | CA,"A,B+",Therapeutic,9,Usually,https://atlasventure.com/,Therapeutics companies based in the Boston area
Hummingbird Ventures ,VC Firm,"EU | UK,US | CA",Seed,"Software,Device,Therapeutic,Diagnostic,Food,Research tool,Service",9,Usually,https://www.hummingbird.vc/,"Focus in Europe. ""Global early stage venture capital fund backing outlier founders"""
OrbiMed,VC Firm,"EU | UK,US | CA","B+,A","Therapeutic,Device",50,Sometimes,https://www.orbimed.com/,Late stage venture and post-IPO investments
Foresite Capital Management,VC Firm,US | CA,"B+,A","Therapeutic,Software",10,,https://www.foresitecapital.com/,Next generation therapeutics and biology x big data to address areas of great unmet need
HCVC,VC Firm,"US | CA,EU | UK","Pre-Seed,Seed","Software,Agriculture,Food,Veterinary,Materials,Therapeutic,Diagnostic,Vaccine,Device",10,Usually,https://www.hcvc.co/,Deep tech and health
KdT Ventures,VC Firm,US | CA,"A,Seed,B+","Therapeutic,Device,Materials,Agriculture,Software,Diagnostic,Food,Research tool,Service,Vaccine,Cosmetic,Veterinary,Reagents",7,Sometimes,https://www.kdtvc.com/,mostly $multi million checks at Series A or B
Versant Ventures,"VC Firm,Accelerator","EU | UK,US | CA","A,B+",Therapeutic,7,Usually,https://www.versantventures.com/,Healthcare and technology
ZAKA VC,VC Firm,"EU | UK,US | CA","Pre-Seed,Seed","Therapeutic,Software",7,Sometimes,https://zaka.vc/,Czech based
Blue Yard Capital,VC Firm,"EU | UK,US | CA","Seed,A,Pre-Seed","Therapeutic,Food,Diagnostic,Software,Vaccine",12,Sometimes,https://blueyard.com/,"""Founders with transforming ideas that decentralize markets"""
Novartis Venture Fund,Corp VC,"US | CA,EU | UK,Israel,SE Asia","A,B+,Seed",Therapeutic,12,Usually,https://www.nvfund.com/,"""biotechnology, biopharma, medical devices, and diagnostics"""
Kerna VC,VC Firm,"US | CA,EU | UK,Global,Israel","Seed,Pre-Seed,A",Therapeutic,6,,https://kerna.vc/,"""early-stage, academia-rooted, geo-agnostic""
""advanced therapeutic platform technologies in genome engineering, cell reprogramming, and computational biology""
deep biotech
lifetime ticket of $5M (initial ticket $1-3M)"
Metaplanet,VC Firm,"EU | UK,US | CA","Seed,A,B+","Software,Service,Food,Device",9,Sometimes,https://metaplanet.com/,"not much bio, a lot of health care delivery, a fair amount of climate"
The Column Group,VC Firm,US | CA,"A,B+",Therapeutic,8,Usually,https://www.thecolumngroup.com/,"""dedicated to developing biotechnology companies"""
Carbon Silicon Ventures,VC Firm,US | CA,"Seed,Pre-Seed,A","Software,Device,Research tool,Therapeutic,Reagents,Materials,Diagnostic,Vaccine",5,Never,https://carbonsilicon.vc/,Small firm with a strong gene tech and software focus
Clave Capital,VC Firm,"EU | UK,LATAM",Seed,"Therapeutic,Diagnostic",5,Usually,https://www.clavecapital.com.br/,Based in Brazil
Elevate Ventures,VC Firm,US | CA,"Pre-Seed,Seed,A","Device,Diagnostic,Software,Food,Therapeutic,Materials,Agriculture,Veterinary",14,Usually,https://elevateventures.com/,Indiana companies
Slow Ventures,VC Firm,US | CA,"Seed,A",Software,20,Usually,https://slow.co/about/,"""On the edges of science, society, and culture"""
Mission BioCapital (MBC),VC Firm,"US | CA,EU | UK","Seed,A,B+,Pre-Seed","Therapeutic,Software,Research tool",10,Sometimes,https://www.missionbiocapital.com/,"Owns and rents out MBC BioLabs wet lab bench spaces in SF Bay area and Boston area;
Leads rounds at seed and pre-seed"
Ritual Capital,VC Firm,US | CA,Seed,"Device,Therapeutic",10,Never,https://ritualcapital.com/,first fund in 2024
Savantus Ventures,VC Firm,"US | CA,EU | UK,Africa","Pre-Seed,Seed","Cosmetic,Therapeutic,Materials,Vaccine",10,Sometimes,http://savantusventures.com/,"Transformative health, other deep science, $50k-$100k checks"
Solvable Syndicate,Angel Group,"EU | UK,US | CA,LATAM","Pre-Seed,Seed,A","Food,Agriculture",10,,https://www.solvablesyndicate.com/,Foodtech
The Healthcare Syndicate,Angel Group,"US | CA,Global","Pre-Seed,Seed,A","Diagnostic,Therapeutic,Vaccine",10,Never,https://www.thehealthcaresyndicate.com/,AngelList syndicate
Third Rock Ventures,VC Firm,US | CA,"A,B+",Therapeutic,10,Usually,https://www.thirdrockventures.com/,
Flagship Pioneering,"Accelerator,VC Firm","US | CA,EU | UK","A,B+",Therapeutic,8,Usually,https://www.flagshippioneering.com/,Famous therapeutic company creation incubator
Merck Digital Sciences Studio ,Accelerator,US | CA,"Pre-Seed,Seed","Therapeutic,Software,Diagnostic,Research tool",8,,https://www.mds.studio/,
LongeVC,VC Firm,"US | CA,EU | UK","Seed,A","Diagnostic,Reagents,Therapeutic,Software",5,Never,https://longevc.com/,"Biotech and longevity, founded in Latvia"
Correlation Ventures,VC Firm,US | CA,"Seed,A","Therapeutic,Software,Research tool,Service",18,Never,https://correlationvc.com/,"Venture capital and venture debt
Much health care, little biotech
"
Cantos,VC Firm,US | CA,"Seed,A","Software,Reagents,Food,Therapeutic",9,Sometimes,https://cantos.vc/,"large climate focus, medium health focus, all deeptech"
ACS BrightEdge Fund ,VC Firm,US | CA,"Seed,A","Therapeutic,Diagnostic",4,Sometimes,https://www.acsbrightedge.org/,The venture group of the American Cancer Society
IQ Capital,VC Firm,EU | UK,"Seed,A","Research tool,Vaccine,Device,Something else",12,Usually,http://www.iqcapital.vc/,"""Cambridge & London -based VC firm investing in early-stage deeptech companies"""
Newfund,VC Firm,"EU | UK,US | CA,Israel",Seed,"Food,Software",12,Never,http://www.newfundcap.com/,"France and US ESG, a lot of food tech"
MassChallenge,Accelerator,"US | CA,Israel,EU | UK,LATAM,Global","Pre-Seed,Seed","Therapeutic,Diagnostic,Vaccine,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Something else",50,,https://masschallenge.org/,"Mostly gives grants.
""global network for innovators working to solve massive challenges"""
Mitsubishi UFJ Capital,VC Firm,JP | KR,"Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",35,Sometimes,http://www.mucap.co.jp/,"Japan life science, ICT and high technology"
Safar Partners,VC Firm,US | CA,"Seed,A,B+","Therapeutic,Device,Software,Food,Agriculture",7,Usually,,"Looking to ""world class universities"" (mainly MIT, Harvard, and the University of Rochester)
Mostly Massachusetts based companies""cleantech and advanced materials, AI/IT and robotics, and life sciences"""
Stray Dog Capital,VC Firm,US | CA,Seed,"Food,Agriculture,Research tool,Device,Materials",7,Usually,,Foodtech including cultured protein and other synbio
Ampersand Capital Partners,VC Firm,"US | CA,EU | UK","A,B+","Therapeutic,Service,Research tool,Device",5,Usually,http://www.ampersandcapital.com/,Focus on healthcare in general with a particular focus on companies manufacturing therapeutics
Life Science Angels,Angel Group,US | CA,"Seed,A","Device,Therapeutic,Diagnostic,Vaccine,Software,Research tool,Reagents",5,Never,,
Refactor Capital,VC Firm,US | CA,"Pre-Seed,Seed","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",5,Usually,,Climate and bio $1M-$2M checks
Phase Two Ventures,VC Firm,US | CA,"Seed,Pre-Seed","Research tool,Reagents,Diagnostic,Device,Software,Cosmetic,Food,Agriculture,Veterinary",5,,,"Invests in San Diego based companies
https://www.phasetwo.vc/"
Felicis Ventures,VC Firm,"US | CA,EU | UK,AU | NZ","Seed,A,B+","Software,Therapeutic",32,Sometimes,http://www.felicis.com/,Large firm with only occasional bio investments
Pear VC,VC Firm,"US | CA,SE Asia","Seed,Pre-Seed,A","Software,Something else,Diagnostic,Therapeutic",32,Sometimes,,A generalist VC firm focused a lot on AI software with one partner focused on bio
Toyota Ventures,VC Firm,"US | CA,AU | NZ","A,B+","Materials,Agriculture,Device",16,Usually,,
Ascension Ventures,VC Firm,"EU | UK,US | CA","Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Device,Reagents",8,Usually,,"Well established healthcare fund, mostly UK, some US, steady rate of investing"
Fusion Fund,VC Firm,US | CA,"Pre-Seed,Seed,A","Software,Diagnostic,Therapeutic,Food,Something else",8,Usually,,"Healthcare, enterprise AI, and industrial technology with a special interest in software and AI"
Pillar / Petri,"Accelerator,VC Firm","US | CA,Israel","Pre-Seed,Seed","Software,Therapeutic,Device,Agriculture,Something else",8,Usually,,"Accelerator and pre-seed investor, following through seed and further rounds;
Various technologies, with about half being bio and quite a bit of software"
Bioluminescence Ventures,VC Firm,US | CA,"B+,Seed",Therapeutic,4,Usually,https://bioluminescence.com/,Future of medicine
OMX Ventures,VC Firm,US | CA,"Seed,A,B+","Diagnostic,Therapeutic,Materials,Research tool,Agriculture,Software",4,Usually,,"""The convergence of biology and computing"""
R42 Group,VC Firm,"US | CA,EU | UK",Seed,"Therapeutic,Diagnostic,Software,Device,Research tool",4,Usually,,Ronjon Nag's fund
Morningside Ventures,VC Firm,"China,US | CA,EU | UK","A,B+,Seed","Therapeutic,Diagnostic,Vaccine,Agriculture,Food,Veterinary,Materials,Software,Device,Reagents,Research tool,Something else",20,Usually,,
Innovation Endeavors ,VC Firm,US | CA,"Seed,A,B+","Software,Therapeutic",10,Usually,,"""Visionary founders, transformational technology, and emergent ecosystems for a new world"""
Primavera Capital Group,VC Firm,"China,SE Asia","Seed,A,B+","Therapeutic,Diagnostic,Vaccine,Software",10,Usually,,Founded 2022
Sand Hill Angels,Angel Group,US | CA,"Pre-Seed,Seed","Therapeutic,Diagnostic,Vaccine,Cosmetic,Food,Agriculture,Veterinary,Materials,Software,Device,Reagents,Research tool,Service,Something else",10,Never,,"Everything, with a fair amount of medical"
StartUp Health,"Accelerator,VC Firm",US | CA,"Pre-Seed,Seed","Service,Software,Food,Therapeutic,Diagnostic",10,Never,,focused on healthcare delivery and products for patients
TSVC,VC Firm,US | CA,"Pre-Seed,Seed,A","Diagnostic,Materials,Device",10,Never,,"Deeptech, a lot of robotics, some healthcare delivery, a little bio"
 Macmillan Cancer Support,VC Firm,EU | UK,"Seed,A,B+","Diagnostic,Vaccine,Device,Software,Service",6,Sometimes,,"UK cancer patient support charity, mostly investing in UK companies, but NOT therapeutics"
Reinforced Ventures,VC Firm,US | CA,Seed,"Therapeutic,Software,Research tool,Diagnostic",6,Sometimes,,"Early stage robotics, autonomous systems and biotechnology;
Investing through their AngelList syndicate"
LifeX Ventures,VC Firm,"US | CA,EU | UK,AU | NZ","Seed,A","Software,Diagnostic",5,Sometimes,,Accelerator and VC firm focused on software for people and planet
